Main thread starts executing.
Initial value of top = 3.
Initial value of stack top = d.
Main thread will now fork several threads.
main(): Three AcquireBlock threads have been created.
main(): Three ReleaseBlock threads have been created.
main(): CharStackProber threads have been created: 4
AcquireBlock thread [TID=2] starts executing.
AcquireBlock thread [TID=1] starts executing.
AcquireBlock thread [TID=3] starts executing.
ReleaseBlock thread [TID=5] starts executing.
ReleaseBlock thread [TID=4] starts executing.
main(): All the threads are ready.
ReleaseBlock thread [TID=6] starts executing.
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=9] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$ReleaseBlock thread [TID=6] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=7] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$AcquireBlock thread [TID=3] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$AcquireBlock thread [TID=2] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$AcquireBlock thread [TID=1] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=8] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=10] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$ReleaseBlock thread [TID=5] starts PHASE I.
OS_PROGASN2.TASK5.BlockManager$ReleaseBlock thread [TID=4] starts PHASE I.
Some stats info in the PHASE I:
    iTID = 10, siNextTID = 11, siTurn = 1.
    Their "checksum": 1201
Some stats info in the PHASE I:
    iTID = 7, siNextTID = 11, siTurn = 1.
    Their "checksum": 1171
Some stats info in the PHASE I:
    iTID = 2, siNextTID = 11, siTurn = 1.
    Their "checksum": 1121
Some stats info in the PHASE I:
    iTID = 5, siNextTID = 11, siTurn = 1.
    Their "checksum": 1151
Some stats info in the PHASE I:
    iTID = 9, siNextTID = 11, siTurn = 1.
    Their "checksum": 1191
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=10] finishes PHASE I.
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=9] finishes PHASE I.
Some stats info in the PHASE I:
    iTID = 6, siNextTID = 11, siTurn = 1.
    Their "checksum": 1161
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=7] finishes PHASE I.
Some stats info in the PHASE I:
    iTID = 4, siNextTID = 11, siTurn = 1.
    Their "checksum": 1141
Some stats info in the PHASE I:
    iTID = 1, siNextTID = 11, siTurn = 1.
    Their "checksum": 1111
OS_PROGASN2.TASK5.BlockManager$ReleaseBlock thread [TID=5] finishes PHASE I.
Some stats info in the PHASE I:
    iTID = 3, siNextTID = 11, siTurn = 1.
    Their "checksum": 1131
OS_PROGASN2.TASK5.BlockManager$AcquireBlock thread [TID=2] finishes PHASE I.
Some stats info in the PHASE I:
    iTID = 8, siNextTID = 11, siTurn = 1.
    Their "checksum": 1181
OS_PROGASN2.TASK5.BlockManager$AcquireBlock thread [TID=3] finishes PHASE I.
OS_PROGASN2.TASK5.BlockManager$AcquireBlock thread [TID=1] finishes PHASE I.
OS_PROGASN2.TASK5.BlockManager$ReleaseBlock thread [TID=4] finishes PHASE I.
OS_PROGASN2.TASK5.BlockManager$ReleaseBlock thread [TID=6] finishes PHASE I.
OS_PROGASN2.TASK5.BlockManager$CharStackProber thread [TID=8] finishes PHASE I.
ReleaseBlock thread [TID=6] returns Ms block e to position 4.
Successful push
Rel[TID=6]: Current value of top = 4.
thread [TID=9] is waiting to enter PHASE II
[ ]thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
Error: piPosition is out of bounds!
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
[ ]thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
Error: piPosition is out of bounds!
thread [TID=9] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
[ ].
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
Stack Prober [TID=10]: Stack state: thread [TID=9] is waiting to enter PHASE II
[a]thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=6] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=7] is waiting to enter PHASE II
thread [TID=5] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=8] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
thread [TID=9] is waiting to enter PHASE II
